method,param,param_value,iteration,time,cuts
PL1,L,3,1,2.463504199,0
PL2,L,3,1,0.4668476,22
PL3,L,3,1,0.7031187,5
MCTS,L,3,1,0.2530726,0
PL1,L,3,2,0.0331566,0
PL2,L,3,2,0.393817801,29
PL3,L,3,2,0.0121312,5
MCTS,L,3,2,0.110372601,0
PL1,L,3,3,0.019540199,0
PL2,L,3,3,0.310067701,24
PL3,L,3,3,0.0119018,5
MCTS,L,3,3,0.1414927,0
PL1,L,4,1,0.018643501,0
PL2,L,4,1,0.450734999,30
PL3,L,4,1,0.012914099,6
MCTS,L,4,1,0.250378,0
PL1,L,4,2,0.0395582,0
PL2,L,4,2,1.519917499,40
PL3,L,4,2,0.0155924,6
MCTS,L,4,2,0.3103661,0
PL1,L,4,3,0.0161406,0
PL2,L,4,3,0.274016501,20
PL3,L,4,3,0.0229485,6
MCTS,L,4,3,0.253466699,0
PL1,L,5,1,0.113475301,0
PL2,L,5,1,1.9840054,50
PL3,L,5,1,0.0180632,7
MCTS,L,5,1,0.417788501,0
PL1,L,5,2,0.027694899,0
PL2,L,5,2,0.7493415,34
PL3,L,5,2,0.018267899,7
MCTS,L,5,2,0.5816513,0
PL1,L,5,3,0.061058401,0
PL2,L,5,3,1.0314867,33
PL3,L,5,3,0.017941,7
MCTS,L,5,3,0.435003101,0
PL1,L,6,1,0.195943999,0
PL2,L,6,1,8.211471,93
PL3,L,6,1,0.0192496,8
MCTS,L,6,1,1.126129699,0
PL1,L,6,2,0.0274386,0
PL2,L,6,2,1.4039209,43
PL3,L,6,2,0.016393299,8
MCTS,L,6,2,0.5118239,0
PL1,L,6,3,0.2599853,0
PL2,L,6,3,5.4660216,83
PL3,L,6,3,0.0216799,8
MCTS,L,6,3,0.4129476,0
PL1,L,7,1,0.1467726,0
PL2,L,7,1,0.994823,42
PL3,L,7,1,0.0178556,9
MCTS,L,7,1,1.0159336,0
PL1,L,7,2,0.0540995,0
PL2,L,7,2,1.046059899,39
PL3,L,7,2,0.0174863,9
MCTS,L,7,2,0.4840675,0
PL1,L,7,3,1.639405001,0
PL2,L,7,3,4.6452187,83
PL3,L,7,3,0.0221225,9
MCTS,L,7,3,0.7445195,0
PL1,L,8,1,0.095785801,0
PL2,L,8,1,2.964788,72
PL3,L,8,1,0.0288826,10
MCTS,L,8,1,0.951529801,0
PL1,L,8,2,0.9516688,0
PL2,L,8,2,3.271791699,68
PL3,L,8,2,0.0198322,10
MCTS,L,8,2,0.6444777,0
PL1,L,8,3,0.835780799,0
PL2,L,8,3,3.187616101,72
PL3,L,8,3,0.020335599,10
MCTS,L,8,3,1.046405501,0
PL1,C,3,1,0.0179247,0
PL2,C,3,1,0.093815099,14
PL3,C,3,1,0.019793699,7
MCTS,C,3,1,0.1692848,0
PL1,C,3,2,0.0299258,0
PL2,C,3,2,0.2781913,28
PL3,C,3,2,0.0187053,7
MCTS,C,3,2,0.167971599,0
PL1,C,3,3,0.033839601,0
PL2,C,3,3,0.1536023,24
PL3,C,3,3,0.0218591,7
MCTS,C,3,3,0.1473948,0
PL1,C,4,1,0.0457167,0
PL2,C,4,1,0.5908692,34
PL3,C,4,1,0.014342501,7
MCTS,C,4,1,0.2195079,0
PL1,C,4,2,0.0147277,0
PL2,C,4,2,0.1365077,12
PL3,C,4,2,0.015388,7
MCTS,C,4,2,0.323696,0
PL1,C,4,3,0.028481101,0
PL2,C,4,3,0.4061969,23
PL3,C,4,3,0.0153581,7
MCTS,C,4,3,0.218485699,0
PL1,C,5,1,0.0416696,0
PL2,C,5,1,1.337524799,49
